Fecha,Hora,Usuario,Archivo_Imagen,Etiqueta,mean_h,mean_s,mean_v,std_v,mean_a,mean_b,std_l,skew_v,v_95
20/01/2026,00-10-16-045,victor,img_victor_artificial_00-10-16-045.jpg,artificial,103.34281684027778,125.71781575520833,123.51297092013888,53.00852667982432,9.448759765624999,12.864176432291657,47.72252517287447,0.26925631931477806,230.0
20/01/2026,00-10-16-199,victor,img_victor_artificial_00-10-16-199.jpg,artificial,101.63500217013889,125.49123263888889,123.00368598090277,53.00804719026819,9.419801432291678,13.05067708333334,47.768878599622795,0.2875297122331197,229.0
20/01/2026,00-10-16-355,victor,img_victor_artificial_00-10-16-355.jpg,artificial,101.65270616319444,125.45249131944445,122.59387152777778,52.89477363495581,9.43114800347223,13.135143229166658,47.75713691493094,0.3060651129185228,229.0
20/01/2026,00-10-16-510,victor,img_victor_artificial_00-10-16-510.jpg,artificial,102.78819227430556,125.17550998263889,121.79885091145833,52.80294117742767,9.350450303819457,13.039354383680546,47.701964640045176,0.3176056218326526,227.0
20/01/2026,00-10-16-673,victor,img_victor_artificial_00-10-16-673.jpg,artificial,102.6331032986111,125.77658637152778,121.44044270833334,52.71334101108122,9.344159071180542,13.074588758680562,47.66891816916265,0.32179622970959454,226.0
20/01/2026,00-10-16-829,victor,img_victor_artificial_00-10-16-829.jpg,artificial,102.85730902777777,126.23062065972222,121.39181423611112,52.57736276117655,9.323146701388879,12.95683159722222,47.670678939924414,0.31867657245505165,226.0
20/01/2026,00-10-16-985,victor,img_victor_artificial_00-10-16-985.jpg,artificial,102.82104817708333,126.58245442708333,121.86475151909723,52.603811662922354,9.268760850694434,12.950740017361113,47.83238100380207,0.31106762148142786,228.0
20/01/2026,00-10-17-139,victor,img_victor_artificial_00-10-17-139.jpg,artificial,102.98269748263888,126.38211046006944,123.11490451388889,52.533768633764346,9.343733723958337,12.88765516493055,47.972969397517716,0.28485219515208093,230.0
20/01/2026,00-10-17-295,victor,img_victor_artificial_00-10-17-295.jpg,artificial,105.56730251736111,123.85342881944445,126.40387369791667,52.83467680512585,9.25400607638889,12.589856770833336,48.54574447792703,0.21727888711012297,233.0
20/01/2026,00-10-17-452,victor,img_victor_artificial_00-10-17-452.jpg,artificial,107.45410807291667,121.22962022569445,127.30545464409722,53.42971267352401,9.010212673611107,12.249335937500007,49.035645822244874,0.1908726622908122,234.0
20/01/2026,00-10-17-620,victor,img_victor_artificial_00-10-17-620.jpg,artificial,108.61724609375,118.80298719618055,128.04381293402778,54.262220275038615,8.7654904513889,11.99930772569445,49.46409261784394,0.17705888371611314,237.0
20/01/2026,00-10-17-789,victor,img_victor_artificial_00-10-17-789.jpg,artificial,109.71123263888889,116.78732421875,128.2013107638889,55.905067405826046,8.364962022569443,11.60339084201388,50.60575612375813,0.15125230809899223,241.0
20/01/2026,00-10-17-956,victor,img_victor_artificial_00-10-17-956.jpg,artificial,109.08168185763888,116.29650065104167,128.53391059027777,56.3197465762422,8.408905164930559,11.645944010416656,50.9588527983145,0.12812442478400826,241.0
20/01/2026,00-10-18-110,victor,img_victor_artificial_00-10-18-110.jpg,artificial,110.0322092013889,116.07804796006944,129.32797526041668,56.30189553952102,8.499470486111107,11.591111111111104,50.90303442437785,0.09667614952099812,241.0
20/01/2026,00-10-18-267,victor,img_victor_artificial_00-10-18-267.jpg,artificial,108.72504991319444,115.848642578125,130.59207465277777,56.43669068296287,8.719187282986098,11.772765842013882,51.28711359371433,0.07641920575006181,243.0
20/01/2026,00-10-18-418,victor,img_victor_artificial_00-10-18-418.jpg,artificial,109.30309678819444,115.04651041666666,131.32158528645834,56.6367117499133,8.62595703125001,11.659590928819455,52.06562082744509,0.07962167742579775,245.0
20/01/2026,00-10-18-578,victor,img_victor_artificial_00-10-18-578.jpg,artificial,110.14131293402778,112.65820638020833,131.65656684027778,57.31341892606533,8.281340060763881,11.099775390625013,53.10386154688904,0.06313636359815038,245.0
20/01/2026,00-10-18-732,victor,img_victor_artificial_00-10-18-732.jpg,artificial,110.95193576388888,110.73064887152778,131.4660427517361,58.10621938703207,8.13409288194444,10.706909722222235,53.76966488456878,0.06697322830070564,246.0
20/01/2026,00-10-18-904,victor,img_victor_artificial_00-10-18-904.jpg,artificial,110.65907986111111,109.18055555555556,131.0378591579861,59.094466640067814,7.974320746527781,10.425030381944453,54.49087434802759,0.0666515544318501,248.0
20/01/2026,00-10-19-073,victor,img_victor_artificial_00-10-19-073.jpg,artificial,110.7678342013889,108.47606011284722,130.95898871527777,59.39382015267244,7.9305002170139005,10.35771050347222,54.72343549037167,0.05843670535420316,248.0
20/01/2026,00-10-19-242,victor,img_victor_artificial_00-10-19-242.jpg,artificial,110.47138454861111,108.29965277777778,130.9195431857639,59.656502851521665,7.9596983506944525,10.450141059027771,54.99807171704639,0.05159051929385525,248.0
20/01/2026,00-10-19-413,victor,img_victor_artificial_00-10-19-413.jpg,artificial,109.84631293402778,108.10438259548611,130.8469021267361,59.76207669800486,7.918427734375001,10.484742838541678,55.12407582230636,0.05214160105637768,248.0
20/01/2026,00-10-19-586,victor,img_victor_artificial_00-10-19-586.jpg,artificial,109.05174913194445,108.32861111111112,130.76911458333333,59.849837386916455,7.9853569878472115,10.631603732638894,55.19678934699917,0.05289762673305759,249.0
20/01/2026,00-10-19-756,victor,img_victor_artificial_00-10-19-756.jpg,artificial,108.58854817708334,108.81024305555556,130.8810818142361,59.75644449425771,7.994301215277773,10.700944010416663,55.173643362234,0.05340976311370786,249.0
20/01/2026,00-10-19-912,victor,img_victor_artificial_00-10-19-912.jpg,artificial,108.66684895833333,108.46144639756945,130.88304578993055,59.785698536080695,7.932888454861114,10.664853515624998,55.143601649911226,0.05288909238197274,249.0
20/01/2026,00-10-20-066,victor,img_victor_artificial_00-10-20-066.jpg,artificial,108.82245442708333,108.562236328125,131.13042534722223,59.63616159353942,7.970447048611106,10.663670789930563,54.990291590875984,0.052101005089175846,248.0
20/01/2026,00-10-20-236,victor,img_victor_artificial_00-10-20-236.jpg,artificial,107.84345703125,108.81034830729166,131.64945638020833,59.48785643275463,8.06784613715277,10.789892578125006,54.94818565889651,0.056361679748879075,249.0
20/01/2026,00-10-20-404,victor,img_victor_artificial_00-10-20-404.jpg,artificial,107.39090928819445,108.83652452256945,131.73692816840278,59.33502118992618,8.142400173611122,10.882341579861105,54.895875330374146,0.06278456473480988,250.0
20/01/2026,00-10-20-566,victor,img_victor_artificial_00-10-20-566.jpg,artificial,106.45380208333333,109.31930989583333,132.00688368055555,58.98281323658989,8.23178927951389,11.037483723958331,54.66527324898346,0.06734017798241534,250.0
20/01/2026,00-10-20-733,victor,img_victor_artificial_00-10-20-733.jpg,artificial,106.80495442708333,110.42600911458334,133.28173936631944,57.888252107724334,8.469596354166669,11.239466145833347,53.13576696736519,0.03617615726206532,247.0
20/01/2026,00-10-20-903,victor,img_victor_artificial_00-10-20-903.jpg,artificial,104.21082899305556,111.77027452256945,133.7891330295139,58.69258322197386,8.890668402777777,11.780772569444451,53.916886208984934,0.07741683736447824,252.0
20/01/2026,00-10-21-057,victor,img_victor_artificial_00-10-21-057.jpg,artificial,102.56446397569445,113.405595703125,134.454853515625,58.74872648950528,9.278956163194437,12.19862630208334,53.58804553736807,0.08256807881253525,254.0
20/01/2026,00-10-21-225,victor,img_victor_artificial_00-10-21-225.jpg,artificial,101.92420355902777,114.17019097222222,134.76259982638888,58.53810118229919,9.25914822048611,12.377320963541678,53.804544227633635,0.09062709716465811,254.0
20/01/2026,00-10-21-397,victor,img_victor_artificial_00-10-21-397.jpg,artificial,119.88737196180556,103.70204969618055,142.53261393229167,53.777198562243356,8.878952907986104,10.186644965277765,50.685918361377006,0.23648924781740452,254.0
20/01/2026,00-10-21-563,victor,img_victor_artificial_00-10-21-563.jpg,artificial,121.88874348958333,100.83402126736111,144.42015299479166,51.8470193562024,8.949205729166664,9.9356564670139,49.273221972810155,0.2609880125883911,254.0
20/01/2026,00-10-21-735,victor,img_victor_artificial_00-10-21-735.jpg,artificial,109.18079861111111,109.81621202256945,138.61133680555557,55.196072832333435,8.659424913194442,11.810949435763888,51.661650600854706,0.17604818239801243,254.0
20/01/2026,00-10-21-901,victor,img_victor_artificial_00-10-21-901.jpg,artificial,104.82698784722223,113.47198133680556,139.07101128472223,57.06135241271694,8.804869791666675,12.363218315972233,53.76431196441721,0.09137312099681497,255.0
20/01/2026,00-10-22-055,victor,img_victor_artificial_00-10-22-055.jpg,artificial,104.64396484375,113.49683051215278,139.4270876736111,57.3360661535978,8.794550781249995,12.29156358506944,54.010347827590245,0.09324897275110482,255.0
20/01/2026,00-10-22-225,victor,img_victor_artificial_00-10-22-225.jpg,artificial,105.62504340277778,112.91313585069445,139.41545355902778,57.41645714529998,8.607165798611106,12.112901475694457,54.057649691946935,0.0937784337710217,255.0
20/01/2026,00-10-22-398,victor,img_victor_artificial_00-10-22-398.jpg,artificial,105.74631293402778,112.64587890625,139.37054253472223,57.37622841490063,8.501943359374991,12.099346788194453,54.04063786070202,0.09190498198310207,255.0
20/01/2026,00-10-22-567,victor,img_victor_artificial_00-10-22-567.jpg,artificial,108.41726996527778,111.12509765625,139.7569704861111,57.04452502674474,8.37004774305555,11.842276475694433,53.758846965073026,0.10430746399384756,255.0
20/01/2026,00-10-22-737,victor,img_victor_artificial_00-10-22-737.jpg,artificial,123.29233723958333,99.24898980034722,146.4992328559028,51.74250920206782,8.413108723958345,9.528778211805559,49.997612227548224,0.2845094794956936,255.0
20/01/2026,00-10-22-906,victor,img_victor_artificial_00-10-22-906.jpg,artificial,126.30672526041667,101.03146592881944,146.9756792534722,51.78938109727504,8.381662326388891,9.082590060763891,50.24918255355873,0.30434178353435554,255.0
20/01/2026,00-10-23-061,victor,img_victor_artificial_00-10-23-061.jpg,artificial,127.06719835069444,101.3402734375,147.490576171875,51.56699446062257,8.4108083767361,8.999468315972223,50.02342255247983,0.30954865115660857,255.0
20/01/2026,00-10-23-231,victor,img_victor_artificial_00-10-23-231.jpg,artificial,126.45176432291667,101.00568684895833,147.8215625,51.45708931009339,8.433550347222223,9.163402777777776,49.898489898603586,0.30605520678933285,255.0
20/01/2026,00-10-23-389,victor,img_victor_artificial_00-10-23-389.jpg,artificial,125.5364453125,100.89964952256945,147.64478190104165,51.61812170017336,8.291975911458337,9.358161892361125,50.03159162977932,0.3048520944772528,255.0
20/01/2026,00-10-23-559,victor,img_victor_artificial_00-10-23-559.jpg,artificial,123.18172309027777,100.57369032118055,147.43138346354166,51.929708924093376,8.204249131944437,9.607360026041675,50.27389848277977,0.2934654594181949,255.0
20/01/2026,00-10-23-724,victor,img_victor_artificial_00-10-23-724.jpg,artificial,120.65247178819445,100.298447265625,148.03654188368054,52.26530731280073,8.14275282118055,10.080145399305565,50.37417506496641,0.2650544028669374,255.0
20/01/2026,00-10-23-885,victor,img_victor_artificial_00-10-23-885.jpg,artificial,118.3405078125,99.92535807291667,147.79012803819444,52.63106118376384,8.124610460069448,10.511176215277771,50.49013335745165,0.2453590225225593,255.0
20/01/2026,00-10-24-054,victor,img_victor_artificial_00-10-24-054.jpg,artificial,114.75316840277777,100.27573676215277,146.8812717013889,53.06794177237038,8.0401193576389,10.997082248263894,50.4853843130656,0.20904782128621852,255.0
20/01/2026,00-10-24-221,victor,img_victor_artificial_00-10-24-221.jpg,artificial,113.22641493055555,100.85720160590277,145.58947374131944,53.228135733705024,7.958402777777792,11.251247829861114,50.28317683546879,0.18785131817950065,255.0
20/01/2026,00-10-24-376,victor,img_victor_artificial_00-10-24-376.jpg,artificial,112.74302734375,101.73293402777777,144.64361219618056,53.35575269849746,7.873217230902782,11.359154730902787,50.13864739928828,0.1754331621388383,254.0
20/01/2026,00-10-24-529,victor,img_victor_artificial_00-10-24-529.jpg,artificial,106.85541666666667,107.40622612847223,140.97527018229167,55.656056048295824,8.343453776041656,12.318883463541653,52.11033104118962,0.10156550067003838,254.0
20/01/2026,00-10-24-687,victor,img_victor_artificial_00-10-24-687.jpg,artificial,116.35714192708333,100.95526584201389,146.35294053819445,53.58469107751143,8.541365017361102,10.943307291666656,50.77017791221692,0.20798977101896787,255.0
20/01/2026,00-10-24-853,victor,img_victor_artificial_00-10-24-853.jpg,artificial,102.03479166666666,111.962119140625,138.32745551215277,59.15412651818029,8.20082356770834,13.17511284722221,54.98429569089276,-0.00011326508727733958,254.0
20/01/2026,00-10-25-009,victor,img_victor_artificial_00-10-25-009.jpg,artificial,101.64241970486111,114.14528428819445,137.26462239583333,59.4555337330402,8.132034505208338,13.222049696180562,54.533826015560905,-0.027769496876934335,253.0
20/01/2026,00-10-25-160,victor,img_victor_artificial_00-10-25-160.jpg,artificial,103.78171875,114.64921332465278,135.09688802083335,58.04694410489047,8.18610026041668,12.986744791666666,53.181939944137525,-0.007612386817821228,247.0
20/01/2026,00-10-25-317,victor,img_victor_artificial_00-10-25-317.jpg,artificial,104.07408637152778,114.53456597222223,132.53963324652779,56.6063609710327,8.079735243055552,12.496002604166677,52.04507979887629,0.0219769918134004,243.0
20/01/2026,00-10-25-474,victor,img_victor_artificial_00-10-25-474.jpg,artificial,104.81937934027778,113.83850477430556,132.06057183159723,56.76773703042031,7.921382378472231,12.147667100694434,52.36270530787705,0.02544618325538479,242.0
20/01/2026,00-10-25-641,victor,img_victor_artificial_00-10-25-641.jpg,artificial,107.21225477430555,112.44827799479167,131.65677191840277,57.14547968048586,7.837315538194446,11.735865885416672,52.7953766235872,0.03382600899245314,242.0
20/01/2026,00-10-25-798,victor,img_victor_artificial_00-10-25-798.jpg,artificial,107.28263237847223,111.39918294270834,131.40080186631945,57.57748305656978,7.7977973090277715,11.479683159722214,53.202953617054796,0.04077102060525401,243.0
20/01/2026,00-10-25-962,victor,img_victor_artificial_00-10-25-962.jpg,artificial,107.73161675347222,109.83212565104166,130.82662760416667,58.50232271251194,7.65789930555556,11.130158420138883,53.89704642061604,0.051227000548749464,244.0
20/01/2026,00-10-26-132,victor,img_victor_artificial_00-10-26-132.jpg,artificial,107.53056206597222,109.8841232638889,130.58382269965279,58.65358336347874,7.725041232638887,11.094777560763902,54.03234754295826,0.04950863596995255,244.0
20/01/2026,00-10-26-304,victor,img_victor_artificial_00-10-26-304.jpg,artificial,106.82853732638888,109.93439019097222,130.57629014756944,58.75835013905159,7.808442925347208,11.116766493055565,54.16052748603185,0.04858913951393246,244.0
20/01/2026,00-10-26-476,victor,img_victor_artificial_00-10-26-476.jpg,artificial,106.66165581597222,109.94148220486112,130.59808268229168,58.75918619091558,7.864524739583345,11.114716796875001,54.140261434816075,0.04773093456795429,244.0
20/01/2026,00-10-26-628,victor,img_victor_artificial_00-10-26-628.jpg,artificial,106.91771484375,110.122646484375,130.7476736111111,58.69073370916871,7.921152343750009,11.139639756944433,54.046852912813506,0.047141904392005746,244.0
20/01/2026,00-10-26-782,victor,img_victor_artificial_00-10-26-782.jpg,artificial,107.69405164930555,110.13666666666667,130.95165907118056,58.54939629949065,8.026230468749986,11.085098741319456,53.84137036546516,0.04362476695936096,244.0
20/01/2026,00-10-26-953,victor,img_victor_artificial_00-10-26-953.jpg,artificial,107.67662109375,109.95405056423611,131.09608506944446,58.41326377870831,8.113900824652774,11.057433810763882,53.55286866811336,0.052744775082434,245.0
20/01/2026,00-10-27-123,victor,img_victor_artificial_00-10-27-123.jpg,artificial,106.53108072916666,111.81175130208334,131.549794921875,57.80794138240875,8.320583767361114,11.496295572916665,52.85949627611254,0.06527017314208503,246.0
20/01/2026,00-10-27-282,victor,img_victor_artificial_00-10-27-282.jpg,artificial,106.96666449652778,113.43022677951389,131.30543619791666,57.0875089786308,8.289417317708342,11.700651041666674,52.25239606277628,0.058427904918137576,244.0
20/01/2026,00-10-27-433,victor,img_victor_artificial_00-10-27-433.jpg,artificial,104.33995225694444,116.54394639756944,131.7179535590278,55.99027414826164,8.689705946180567,12.37740125868055,51.22140515510757,0.05307078024615878,243.0
20/01/2026,00-10-27-589,victor,img_victor_artificial_00-10-27-589.jpg,artificial,103.7931228298611,117.94919487847223,131.20196723090277,55.67925798911605,8.939000651041653,12.678312717013881,50.7841608398101,0.06304192598337187,242.0
20/01/2026,00-10-27-755,victor,img_victor_artificial_00-10-27-755.jpg,artificial,102.53241753472223,119.32259440104167,130.44412434895833,55.39558160007824,9.064786241319439,12.965278862847214,50.35178081885692,0.07722117785192893,241.0
20/01/2026,00-10-27-924,victor,img_victor_artificial_00-10-27-924.jpg,artificial,101.65590494791667,120.56640299479167,129.13930230034723,55.22676326845923,9.19230794270834,13.210805121527784,50.00991515891288,0.09580207134665526,240.0
20/01/2026,00-10-28-083,victor,img_victor_artificial_00-10-28-083.jpg,artificial,100.79018229166667,121.92889973958333,127.86825846354166,54.662404895576266,9.433510199652773,13.486426866319448,49.30016902858353,0.11861974597240256,237.0
20/01/2026,00-10-28-252,victor,img_victor_artificial_00-10-28-252.jpg,artificial,95.96093315972222,126.33993489583334,125.32828993055556,52.87171927643171,10.039329427083345,14.254581163194445,47.4242018828245,0.1724320677252457,229.0
20/01/2026,00-10-28-406,victor,img_victor_artificial_00-10-28-406.jpg,artificial,96.55925998263889,127.71425889756945,123.55892469618055,52.96081612671073,9.9664431423611,14.11477105034723,47.35973049610092,0.20875951953304592,227.0
20/01/2026,00-10-28-577,victor,img_victor_artificial_00-10-28-577.jpg,artificial,95.71110026041667,128.59686848958333,121.96077582465277,53.23467766527309,9.980986328124999,14.150949435763891,47.35140442334559,0.26337712802349117,228.0
20/01/2026,00-10-28-732,victor,img_victor_artificial_00-10-28-732.jpg,artificial,97.12467013888889,129.12110785590278,121.33695203993055,53.51215820683179,9.98305447048611,14.05672526041667,47.54075410516201,0.29742289967124186,230.0
20/01/2026,00-10-28-885,victor,img_victor_artificial_00-10-28-885.jpg,artificial,97.56949435763889,129.73821940104168,120.60737738715278,53.5128638079349,10.10217990451389,13.990878906250003,47.27935208651022,0.32740142811281076,230.0
20/01/2026,00-10-29-039,victor,img_victor_artificial_00-10-29-039.jpg,artificial,100.14231553819444,130.117587890625,120.1530859375,53.46054648437056,10.165134548611121,13.76576497395834,46.99672659531897,0.3441876573686812,230.0
20/01/2026,00-10-29-194,victor,img_victor_artificial_00-10-29-194.jpg,artificial,101.38485026041667,130.4453927951389,119.80657443576389,53.386429876213256,10.2786740451389,13.713632812500009,46.8741038541603,0.36058357460917406,229.0
20/01/2026,00-10-29-348,victor,img_victor_artificial_00-10-29-348.jpg,artificial,102.69965711805555,130.5844379340278,119.50980685763889,53.38811744556178,10.378319227430552,13.640508897569447,46.86339125069265,0.3701093356733478,227.0
20/01/2026,00-10-29-506,victor,img_victor_artificial_00-10-29-506.jpg,artificial,104.49629991319445,130.28864040798612,119.20027560763889,53.3449665690904,10.396478949652789,13.425627170138881,47.001420641586094,0.37813532541012845,225.0
20/01/2026,00-10-29-664,victor,img_victor_artificial_00-10-29-664.jpg,artificial,107.24382595486111,129.54593641493057,118.78944986979167,53.32556377754498,10.420925564236114,13.32572374131945,47.28793246048236,0.3863815976007377,223.0
20/01/2026,00-10-29-820,victor,img_victor_artificial_00-10-29-820.jpg,artificial,106.38757378472222,129.78083441840278,118.32140950520834,53.58958527680571,10.434682074652784,13.253465711805546,47.72101513132067,0.380247876103865,222.0
20/01/2026,00-10-29-990,victor,img_victor_artificial_00-10-29-990.jpg,artificial,109.04019965277777,129.11054144965277,118.2587890625,53.544066730503154,10.388790147569438,12.93494357638889,47.96207456463136,0.38173652001341335,221.0
20/01/2026,00-10-30-158,victor,img_victor_artificial_00-10-30-158.jpg,artificial,109.55119357638888,128.84141710069446,118.32064561631944,53.571683584631344,10.313933376736117,12.829328342013895,48.15555400447365,0.38252996218169577,221.0
20/01/2026,00-10-30-311,victor,img_victor_artificial_00-10-30-311.jpg,artificial,110.16715060763889,128.78749674479167,118.53876410590277,53.67032591319726,10.247116970486104,12.804766710069458,48.30459089887725,0.37770693994759735,221.0
20/01/2026,00-10-30-470,victor,img_victor_artificial_00-10-30-470.jpg,artificial,112.34383246527777,127.97693033854166,118.68385850694445,53.63805615429431,10.177284071180566,12.488504774305568,48.40176249534305,0.37995908224661973,221.0
20/01/2026,00-10-30-639,victor,img_victor_artificial_00-10-30-639.jpg,artificial,112.34563368055555,127.35720269097222,118.90210720486111,53.289211366627,10.042312282986103,12.496764322916675,47.90498694110496,0.3722094024879585,220.0
20/01/2026,00-10-30-812,victor,img_victor_artificial_00-10-30-812.jpg,artificial,112.89906032986111,126.70640950520833,118.70636284722222,53.127634157408885,9.941680772569441,12.491264105902786,47.526630491322415,0.3696679722572658,219.0
20/01/2026,00-10-30-981,victor,img_victor_artificial_00-10-30-981.jpg,artificial,113.64176215277777,126.49863389756945,118.74272352430556,52.954307275947535,9.950158420138877,12.378656684027789,47.21646683077767,0.37061976489381826,219.0
20/01/2026,00-10-31-152,victor,img_victor_artificial_00-10-31-152.jpg,artificial,113.783515625,126.33209743923611,118.80362847222223,52.98011371739213,9.923748914930542,12.293878038194435,47.07277460049731,0.36834645406872807,219.0
20/01/2026,00-10-31-320,victor,img_victor_artificial_00-10-31-320.jpg,artificial,113.29659939236112,126.83508463541666,118.8879861111111,53.053439758886576,9.974762369791677,12.339396701388893,47.051325706582865,0.3656795086392731,220.0
20/01/2026,00-10-31-478,victor,img_victor_artificial_00-10-31-478.jpg,artificial,114.6473046875,127.01317708333333,118.95749240451389,53.11391716263765,10.034085286458321,12.295196397569441,47.04762951157189,0.365135730917245,221.0
20/01/2026,00-10-31-647,victor,img_victor_artificial_00-10-31-647.jpg,artificial,114.83692925347222,126.862431640625,119.14059461805556,53.035829563874785,9.981151258680569,12.179934895833327,46.836618600431585,0.35085557996814143,222.0
20/01/2026,00-10-31-802,victor,img_victor_artificial_00-10-31-802.jpg,artificial,116.01893663194444,126.39470269097222,119.17012369791667,52.96091167202721,9.880607638888875,12.069303385416674,46.69887385397717,0.33385849206890167,221.0
20/01/2026,00-10-31-958,victor,img_victor_artificial_00-10-31-958.jpg,artificial,115.64435546875,126.28238606770833,119.2090310329861,53.00020496138788,9.846689453125009,12.062202690972214,46.684716653737816,0.32225139230175176,220.0
20/01/2026,00-10-32-126,victor,img_victor_artificial_00-10-32-126.jpg,artificial,116.6065234375,125.77217990451389,119.42880533854166,53.02531939830635,9.740920138888896,11.865774739583344,46.67579104286366,0.30529292656207313,220.0
20/01/2026,00-10-32-281,victor,img_victor_artificial_00-10-32-281.jpg,artificial,117.40161892361111,125.66405815972222,119.73666666666666,53.01045699219007,9.71132595486111,11.903751085069445,46.68079032387143,0.29140155634617737,220.0
20/01/2026,00-10-32-451,victor,img_victor_artificial_00-10-32-451.jpg,artificial,117.05885199652778,125.3873318142361,119.97097764756944,53.0280278838786,9.664368489583325,11.886804470486112,46.66669706464105,0.2761923788138685,220.0
20/01/2026,00-10-32-604,victor,img_victor_artificial_00-10-32-604.jpg,artificial,116.63065321180555,125.11081705729167,120.16463650173611,53.20319939899581,9.561924913194446,11.982919921875009,46.8131718478086,0.2600886623115439,220.0
20/01/2026,00-10-32-760,victor,img_victor_artificial_00-10-32-760.jpg,artificial,116.76170355902778,124.67455946180556,120.497861328125,53.522463074729714,9.560480685763878,11.982109374999993,47.08719503956179,0.24574357831854898,221.0
20/01/2026,00-10-32-917,victor,img_victor_artificial_00-10-32-917.jpg,artificial,114.0224435763889,124.23923285590278,120.62633897569444,54.199544527651575,9.262086588541678,12.321406249999995,47.608780509356606,0.24803534671624586,223.0
20/01/2026,00-10-33-073,victor,img_victor_artificial_00-10-33-073.jpg,artificial,113.06675998263889,123.52634006076389,120.66336805555555,54.75970175514519,9.107624782986107,12.349937065972227,47.981047070570874,0.26833567262197966,226.0
20/01/2026,00-10-33-226,victor,img_victor_artificial_00-10-33-226.jpg,artificial,111.58813368055556,122.87899522569444,120.40869466145833,55.213034400179744,9.130279947916677,12.485265842013888,48.32184895777194,0.27981832427678754,227.0
20/01/2026,00-10-33-380,victor,img_victor_artificial_00-10-33-380.jpg,artificial,110.18110677083334,123.35198784722222,120.26022243923612,55.09077740013491,9.171256510416669,12.647235243055547,48.12866299749344,0.2665672245703677,226.0
20/01/2026,00-10-33-535,victor,img_victor_artificial_00-10-33-535.jpg,artificial,109.08022352430555,124.36388563368055,120.41618489583334,54.83869804788715,9.283087022569447,12.694600694444432,47.970942607145396,0.24718821634846777,226.0
20/01/2026,00-10-33-693,victor,img_victor_artificial_00-10-33-693.jpg,artificial,109.24350911458333,125.18513671875,120.27469509548611,54.21150051062227,9.416660156250003,12.709034288194431,47.44588914935325,0.22470617871872298,223.0
20/01/2026,00-10-33-862,victor,img_victor_artificial_00-10-33-862.jpg,artificial,107.33949869791667,126.12693901909722,119.88341688368055,53.76375876633144,9.587424045138903,12.83652994791666,47.134804857332334,0.20448285131794092,220.0
20/01/2026,00-10-34-030,victor,img_victor_artificial_00-10-34-030.jpg,artificial,106.1017599826389,126.98227430555555,119.72874891493055,53.166604708459474,9.650387369791673,12.802149522569437,46.78440155230249,0.21009682396164406,219.0
20/01/2026,00-10-34-187,victor,img_victor_artificial_00-10-34-187.jpg,artificial,106.69122178819444,128.19509982638888,119.40806206597222,52.50390951567488,9.712237413194458,12.677444661458338,46.43391121448799,0.25086861589993353,219.0
20/01/2026,00-10-34-342,victor,img_victor_artificial_00-10-34-342.jpg,artificial,106.47514756944445,128.4086349826389,119.28662977430555,52.408475575258656,9.762240668402768,12.560818142361114,46.42112722010394,0.26673489851763177,220.0
20/01/2026,00-10-34-499,victor,img_victor_artificial_00-10-34-499.jpg,artificial,106.77917534722222,128.14992513020835,118.99247504340278,52.44225214377703,9.796097005208338,12.566930338541653,46.42726343970647,0.27469246096765826,220.0
20/01/2026,00-10-34-668,victor,img_victor_artificial_00-10-34-668.jpg,artificial,108.21500434027777,128.31928819444445,119.09488932291667,52.335295647350314,9.688402777777782,12.448485243055558,46.2685488777616,0.24395582493566068,217.0
20/01/2026,00-10-34-822,victor,img_victor_artificial_00-10-34-822.jpg,artificial,108.65214192708333,127.68619791666667,119.23305989583334,52.40276496490331,9.541420355902773,12.420882161458337,46.20673477970772,0.21412716202565302,215.0
20/01/2026,00-10-34-991,victor,img_victor_artificial_00-10-34-991.jpg,artificial,109.35109375,126.52016493055555,119.45412000868056,52.97684662447289,9.491726345486114,12.462201605902777,46.51230973234739,0.20160044031917157,218.0
20/01/2026,00-10-35-148,victor,img_victor_artificial_00-10-35-148.jpg,artificial,109.82708333333333,125.48276041666666,119.44322374131944,53.8442465192641,9.401133897569451,12.50348198784721,47.101077963376056,0.19394541549610633,220.0
20/01/2026,00-10-35-300,victor,img_victor_artificial_00-10-35-300.jpg,artificial,109.71019965277777,124.96247504340278,119.73637586805556,54.478156927140695,9.272912326388877,12.508980034722214,47.59800605187146,0.1938358034282917,223.0
20/01/2026,00-10-35-461,victor,img_victor_artificial_00-10-35-461.jpg,artificial,107.78545355902777,124.35449869791667,120.79888671875,54.927300540630455,9.233614366319443,12.595377604166657,48.20055192076308,0.19104513035466222,225.0
20/01/2026,00-10-35-616,victor,img_victor_artificial_00-10-35-616.jpg,artificial,107.75913194444445,124.08749131944444,121.47892361111111,54.905898158340214,9.293304036458323,12.67547200520832,48.29529028597275,0.18043834990612678,226.0
20/01/2026,00-10-35-772,victor,img_victor_artificial_00-10-35-772.jpg,artificial,106.7659375,123.65543185763889,122.12079752604167,55.01134152489977,9.28072699652779,12.708586154513881,48.536052340193216,0.16507475878157288,227.0
20/01/2026,00-10-35-925,victor,img_victor_artificial_00-10-35-925.jpg,artificial,105.17863932291667,122.60571723090278,123.51887478298612,55.13997524759207,9.27927191840277,12.80329210069445,48.81915646968533,0.14380462887263848,228.0
